mode: set
mcpyeahyouknowme/daemon.go:22.25,25.2 2 0
mcpyeahyouknowme/daemon.go:27.32,29.2 1 0
mcpyeahyouknowme/daemon.go:31.38,33.50 2 0
mcpyeahyouknowme/daemon.go:33.50,36.3 2 0
mcpyeahyouknowme/daemon.go:37.2,37.14 1 0
mcpyeahyouknowme/daemon.go:40.24,42.41 2 0
mcpyeahyouknowme/daemon.go:42.41,44.3 1 0
mcpyeahyouknowme/daemon.go:45.2,46.16 2 0
mcpyeahyouknowme/daemon.go:46.16,48.3 1 0
mcpyeahyouknowme/daemon.go:49.2,54.32 6 0
mcpyeahyouknowme/daemon.go:57.21,58.19 1 0
mcpyeahyouknowme/daemon.go:58.19,61.3 2 0
mcpyeahyouknowme/daemon.go:64.30,66.27 2 0
mcpyeahyouknowme/daemon.go:66.27,67.46 1 0
mcpyeahyouknowme/daemon.go:67.46,69.4 1 0
mcpyeahyouknowme/daemon.go:72.2,72.30 1 0
mcpyeahyouknowme/daemon.go:72.30,76.3 3 0
mcpyeahyouknowme/daemon.go:78.2,78.13 1 0
mcpyeahyouknowme/daemon.go:78.13,82.43 3 0
mcpyeahyouknowme/daemon.go:82.43,84.4 1 0
mcpyeahyouknowme/daemon.go:86.3,88.53 2 0
mcpyeahyouknowme/daemon.go:91.2,98.16 6 0
mcpyeahyouknowme/daemon.go:98.16,101.3 2 0
mcpyeahyouknowme/daemon.go:103.2,104.16 2 0
mcpyeahyouknowme/daemon.go:104.16,105.27 1 0
mcpyeahyouknowme/daemon.go:105.27,107.4 1 0
mcpyeahyouknowme/daemon.go:107.9,110.4 2 0
mcpyeahyouknowme/daemon.go:113.2,114.28 2 0
mcpyeahyouknowme/daemon.go:114.28,118.3 3 0
mcpyeahyouknowme/daemon.go:121.2,122.16 2 0
mcpyeahyouknowme/daemon.go:122.16,124.3 1 0
mcpyeahyouknowme/daemon.go:126.2,128.47 3 0
mcpyeahyouknowme/daemon.go:128.47,129.26 1 0
mcpyeahyouknowme/daemon.go:130.26,131.11 1 0
mcpyeahyouknowme/daemon.go:132.38,132.38 0 0
mcpyeahyouknowme/daemon.go:133.12,133.12 0 0
mcpyeahyouknowme/daemon.go:135.28,136.27 1 0
mcpyeahyouknowme/daemon.go:136.27,140.5 3 0
mcpyeahyouknowme/daemon.go:144.2,145.41 2 0
mcpyeahyouknowme/daemon.go:145.41,148.3 2 0
mcpyeahyouknowme/daemon.go:150.2,151.26 2 0
mcpyeahyouknowme/daemon.go:151.26,152.26 1 0
mcpyeahyouknowme/daemon.go:152.26,155.4 2 0
mcpyeahyouknowme/daemon.go:155.9,155.36 1 0
mcpyeahyouknowme/daemon.go:155.36,157.9 2 0
mcpyeahyouknowme/daemon.go:161.2,161.9 1 0
mcpyeahyouknowme/daemon.go:162.16,163.66 1 0
mcpyeahyouknowme/daemon.go:164.37,166.13 2 0
mcpyeahyouknowme/daemon.go:169.2,169.9 1 0
mcpyeahyouknowme/daemon.go:170.24,175.27 4 0
mcpyeahyouknowme/daemon.go:175.27,177.4 1 0
mcpyeahyouknowme/daemon.go:178.38,179.110 1 0
mcpyeahyouknowme/daemon.go:182.2,182.25 1 0
mcpyeahyouknowme/daemon.go:182.25,184.3 1 0
mcpyeahyouknowme/daemon.go:185.2,188.13 2 0
mcpyeahyouknowme/daemon.go:188.13,190.43 2 0
mcpyeahyouknowme/daemon.go:190.43,193.4 2 0
mcpyeahyouknowme/daemon.go:197.25,229.72 9 0
mcpyeahyouknowme/daemon.go:229.72,232.3 2 0
mcpyeahyouknowme/daemon.go:234.2,235.71 2 0
mcpyeahyouknowme/daemon.go:235.71,238.3 2 0
mcpyeahyouknowme/daemon.go:239.2,240.35 2 0
mcpyeahyouknowme/daemon.go:243.17,246.71 3 0
mcpyeahyouknowme/daemon.go:246.71,249.3 2 0
mcpyeahyouknowme/daemon.go:250.2,250.36 1 0
